date,day_of_week,month,bus_riders,resident_students,lunch_meals,dinner_meals,bus_riders_1days_ago,lunch_meals_1days_ago,dinner_meals_1days_ago,bus_riders_2days_ago,lunch_meals_2days_ago,dinner_meals_2days_ago,bus_riders_3days_ago,lunch_meals_3days_ago,dinner_meals_3days_ago
2023-01-02,0,1,148,45,133,33,154.6315789473684,133.33881578947367,35.55592105263158,154.6315789473684,133.33881578947367,35.55592105263158,154.6315789473684,133.33881578947367,35.55592105263158
2023-01-03,1,1,143,44,118,37,148.0,133.0,33.0,154.6315789473684,133.33881578947367,35.55592105263158,154.6315789473684,133.33881578947367,35.55592105263158
2023-01-04,2,1,143,43,119,36,143.0,118.0,37.0,148.0,133.0,33.0,154.6315789473684,133.33881578947367,35.55592105263158
2023-01-05,3,1,147,38,130,29,143.0,119.0,36.0,143.0,118.0,37.0,148.0,133.0,33.0
2023-01-06,4,1,141,41,108,30,147.0,130.0,29.0,143.0,119.0,36.0,143.0,118.0,37.0
2023-01-08,6,1,149,50,135,28,141.0,108.0,30.0,147.0,130.0,29.0,143.0,119.0,36.0
2023-01-09,0,1,150,45,140,36,149.0,135.0,28.0,141.0,108.0,30.0,147.0,130.0,29.0
2023-01-10,1,1,154,44,138,37,150.0,140.0,36.0,149.0,135.0,28.0,141.0,108.0,30.0
2023-01-11,2,1,150,44,122,38,154.0,138.0,37.0,150.0,140.0,36.0,149.0,135.0,28.0
2023-01-12,3,1,159,48,145,36,150.0,122.0,38.0,154.0,138.0,37.0,150.0,140.0,36.0
2023-01-13,4,1,147,41,112,29,159.0,145.0,36.0,150.0,122.0,38.0,154.0,138.0,37.0
2023-01-15,6,1,147,45,126,33,147.0,112.0,29.0,159.0,145.0,36.0,150.0,122.0,38.0
2023-01-16,0,1,135,43,121,35,147.0,126.0,33.0,147.0,112.0,29.0,159.0,145.0,36.0
2023-01-17,1,1,157,46,133,42,135.0,121.0,35.0,147.0,126.0,33.0,147.0,112.0,29.0
